{'id': '1877830', 'name': 'Бэтмен', 'url': 'https://www.imdb.com/title/tt1877830/', 'year': 2022, 'age-limit': 5, 'duration': 176, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 13, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1, 'budget': 185000000, 'box-office': 590000000, 'profitable': 100}
{'id': '0018455', 'name': 'Восход солнца', 'url': 'https://www.imdb.com/title/tt0018455/', 'year': 1927, 'age-limit': 0, 'duration': 94, 'release-season': 3, 'release-day': 1, 'holiday': 0, 'directors': 12, 'directors-awards': 1, 'writers': 7, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 200000, 'box-office': 120000, 'profitable': 0}
{'id': '0043338', 'name': 'Ace in the Hole', 'url': 'https://www.imdb.com/title/tt0043338/', 'year': 1951, 'age-limit': 0, 'duration': 111, 'release-season': 2, 'release-day': 5, 'holiday': 0, 'directors': 54, 'directors-awards': 1, 'writers': 19, 'writers-awards': 1, 'stars': 22, 'stars-awards': 0, 'oscars': 14, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 1800000, 'box-office': 2300000, 'profitable': 50}
{'id': '5433138', 'name': 'Форсаж 9', 'url': 'https://www.imdb.com/title/tt5433138/', 'year': 2021, 'age-limit': 3, 'duration': 143, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 9, 'directors-awards': 1, 'writers': 18, 'writers-awards': 0, 'stars': 8, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 62, 'budget': 200000000, 'box-office': 720000000, 'profitable': 100}
{'id': '0115624', 'name': 'Не называй меня малышкой', 'url': 'https://www.imdb.com/title/tt0115624/', 'year': 1996, 'age-limit': 0, 'duration': 98, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 13, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 113, 'budget': 9000000, 'box-office': 3700000, 'profitable': 0}
{'id': '0112462', 'name': 'Бэтмен навсегда', 'url': 'https://www.imdb.com/title/tt0112462/', 'year': 1995, 'age-limit': 0, 'duration': 121, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 19, 'directors-awards': 1, 'writers': 47, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 85, 'budget': 100000000, 'box-office': 330000000, 'profitable': 100}
{'id': '0118688', 'name': 'Бэтмен и Робин', 'url': 'https://www.imdb.com/title/tt0118688/', 'year': 1997, 'age-limit': 0, 'duration': 125, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 19, 'directors-awards': 1, 'writers': 52, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 3, 'genre': 1, 'franchise': 1, 'imdb-popularity': 99, 'budget': 125000000, 'box-office': 230000000, 'profitable': 50}
{'id': '1099212', 'name': 'Сумерки', 'url': 'https://www.imdb.com/title/tt1099212/', 'year': 2008, 'age-limit': 5, 'duration': 122, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 14, 'directors-awards': 1, 'writers': 62, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 185, 'budget': 37000000, 'box-office': 400000000, 'profitable': 100}
{'id': '2322441', 'name': 'Пятьдесят оттенков серого', 'url': 'https://www.imdb.com/title/tt2322441/', 'year': 2015, 'age-limit': 6, 'duration': 125, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 17, 'directors-awards': 1, 'writers': 23, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 1, 'imdb-popularity': 128, 'budget': 40000000, 'box-office': 560000000, 'profitable': 100}
{'id': '1469304', 'name': 'Спасатели Малибу', 'url': 'https://www.imdb.com/title/tt1469304/', 'year': 2017, 'age-limit': 6, 'duration': 116, 'release-season': 2, 'release-day': 4, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 36, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 379, 'budget': 69000000, 'box-office': 170000000, 'profitable': 100}
{'id': '5033998', 'name': 'Ангелы Чарли', 'url': 'https://www.imdb.com/title/tt5033998/', 'year': 2019, 'age-limit': 0, 'duration': 118, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 41, 'writers-awards': 0, 'stars': 13, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 1016, 'budget': 48000000, 'box-office': 73000000, 'profitable': 50}
{'id': '4126476', 'name': 'После', 'url': 'https://www.imdb.com/title/tt4126476/', 'year': 2019, 'age-limit': 5, 'duration': 105, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 9, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 328, 'budget': 14000000, 'box-office': 69000000, 'profitable': 100}
{'id': '1572315', 'name': 'Техасская резня бензопилой 3D', 'url': 'https://www.imdb.com/title/tt1572315/', 'year': 2013, 'age-limit': 6, 'duration': 92, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 17, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 1, 'imdb-popularity': 776, 'budget': 20000000, 'box-office': 47000000, 'profitable': 100}
{'id': '7126948', 'name': 'Чудо-женщина: 1984', 'url': 'https://www.imdb.com/title/tt7126948/', 'year': 2020, 'age-limit': 3, 'duration': 151, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 18, 'directors-awards': 1, 'writers': 25, 'writers-awards': 1, 'stars': 10, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 460, 'budget': 200000000, 'box-office': 160000000, 'profitable': 0}
{'id': '0267913', 'name': 'Скуби-Ду', 'url': 'https://www.imdb.com/title/tt0267913/', 'year': 2002, 'age-limit': 3, 'duration': 89, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 21, 'writers-awards': 1, 'stars': 16, 'stars-awards': 1, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 547, 'budget': 84000000, 'box-office': 270000000, 'profitable': 100}
{'id': '4465564', 'name': 'На пятьдесят оттенков темнее', 'url': 'https://www.imdb.com/title/tt4465564/', 'year': 2017, 'age-limit': 6, 'duration': 118, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 22, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 407, 'budget': 55000000, 'box-office': 380000000, 'profitable': 100}
{'id': '1131734', 'name': 'Тело Дженнифер', 'url': 'https://www.imdb.com/title/tt1131734/', 'year': 2009, 'age-limit': 0, 'duration': 102, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 16, 'directors-awards': 1, 'writers': 22, 'writers-awards': 1, 'stars': 38, 'stars-awards': 1, 'oscars': 1, 'genre': 4, 'franchise': 0, 'imdb-popularity': 988, 'budget': 16000000, 'box-office': 31000000, 'profitable': 50}
{'id': '3605418', 'name': 'Кто там', 'url': 'https://www.imdb.com/title/tt3605418/', 'year': 2015, 'age-limit': 6, 'duration': 99, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 28, 'directors-awards': 1, 'writers': 23, 'writers-awards': 1, 'stars': 14, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 1, 'imdb-popularity': 565, 'budget': 2500000, 'box-office': 5500000, 'profitable': 100}
{'id': '0327554', 'name': 'Женщина-кошка', 'url': 'https://www.imdb.com/title/tt0327554/', 'year': 2004, 'age-limit': 3, 'duration': 104, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 12, 'directors-awards': 1, 'writers': 38, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1187, 'budget': 100000000, 'box-office': 82000000, 'profitable': 0}
{'id': '10362466', 'name': 'После. Глава 2', 'url': 'https://www.imdb.com/title/tt10362466/', 'year': 2020, 'age-limit': 5, 'duration': 105, 'release-season': 3, 'release-day': 3, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 12, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 643, 'budget': 78000000, 'box-office': 47000000, 'profitable': 0}
{'id': '1232200', 'name': 'Папа-досвидос', 'url': 'https://www.imdb.com/title/tt1232200/', 'year': 2012, 'age-limit': 0, 'duration': 116, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 7, 'directors-awards': 1, 'writers': 40, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 811, 'budget': 70000000, 'box-office': 57000000, 'profitable': 0}
{'id': '4477536', 'name': 'Пятьдесят оттенков свободы', 'url': 'https://www.imdb.com/title/tt4477536/', 'year': 2018, 'age-limit': 6, 'duration': 105, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 22, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 1, 'imdb-popularity': 680, 'budget': 55000000, 'box-office': 370000000, 'profitable': 100}
{'id': '8404256', 'name': 'G.I. Joe: Бросок кобры. Снейк Айз', 'url': 'https://www.imdb.com/title/tt8404256/', 'year': 2021, 'age-limit': 5, 'duration': 121, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 22, 'directors-awards': 1, 'writers': 8, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 929, 'budget': 88000000, 'box-office': 40000000, 'profitable': 0}
{'id': '4532826', 'name': 'Робин Гуд: Начало', 'url': 'https://www.imdb.com/title/tt4532826/', 'year': 2018, 'age-limit': 0, 'duration': 116, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 9, 'directors-awards': 1, 'writers': 38, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 885, 'budget': 100000000, 'box-office': 86000000, 'profitable': 0}
{'id': '3554046', 'name': 'Космический джем 2: Новое поколение', 'url': 'https://www.imdb.com/title/tt3554046/', 'year': 2021, 'age-limit': 2, 'duration': 115, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 9, 'directors-awards': 1, 'writers': 28, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 853, 'budget': 150000000, 'box-office': 160000000, 'profitable': 50}
{'id': '1673434', 'name': 'Сумерки. Сага. Рассвет: Часть 2', 'url': 'https://www.imdb.com/title/tt1673434/', 'year': 2012, 'age-limit': 0, 'duration': 115, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 23, 'directors-awards': 1, 'writers': 68, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 2, 'franchise': 1, 'imdb-popularity': 984, 'budget': 120000000, 'box-office': 820000000, 'profitable': 100}
{'id': '3371366', 'name': 'Трансформеры: Последний рыцарь', 'url': 'https://www.imdb.com/title/tt3371366/', 'year': 2017, 'age-limit': 3, 'duration': 154, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 19, 'directors-awards': 1, 'writers': 43, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 736, 'budget': 217000000, 'box-office': 600000000, 'profitable': 100}
{'id': '0287978', 'name': 'Сорвиголова', 'url': 'https://www.imdb.com/title/tt0287978/', 'year': 2003, 'age-limit': 3, 'duration': 103, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 56, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 377, 'budget': 78000000, 'box-office': 170000000, 'profitable': 100}
{'id': '2404233', 'name': 'Боги Египта', 'url': 'https://www.imdb.com/title/tt2404233/', 'year': 2016, 'age-limit': 3, 'duration': 127, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 15, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1076, 'budget': 140000000, 'box-office': 150000000, 'profitable': 50}
{'id': '0805647', 'name': 'Ведьмы', 'url': 'https://www.imdb.com/title/tt0805647/', 'year': 2020, 'age-limit': 3, 'duration': 106, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 45, 'directors-awards': 1, 'writers': 59, 'writers-awards': 1, 'stars': 58, 'stars-awards': 1, 'oscars': 6, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1333, 'budget': 95000000, 'box-office': 27000000, 'profitable': 0}
{'id': '0114436', 'name': 'Шоугёлз', 'url': 'https://www.imdb.com/title/tt0114436/', 'year': 1995, 'age-limit': 6, 'duration': 128, 'release-season': 4, 'release-day': 3, 'holiday': 1, 'directors': 52, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 1087, 'budget': 45000000, 'box-office': 20000000, 'profitable': 0}
{'id': '1133985', 'name': 'Зеленый Фонарь', 'url': 'https://www.imdb.com/title/tt1133985/', 'year': 2011, 'age-limit': 3, 'duration': 114, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 8, 'directors-awards': 1, 'writers': 32, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 823, 'budget': 200000000, 'box-office': 210000000, 'profitable': 50}
{'id': '5697572', 'name': 'Кошки', 'url': 'https://www.imdb.com/title/tt5697572/', 'year': 2019, 'age-limit': 0, 'duration': 110, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 40, 'directors-awards': 1, 'writers': 35, 'writers-awards': 0, 'stars': 23, 'stars-awards': 1, 'oscars': 4, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1160, 'budget': 95000000, 'box-office': 73000000, 'profitable': 0}
{'id': '1234719', 'name': 'Неуловимые', 'url': 'https://www.imdb.com/title/tt1234719/', 'year': 2012, 'age-limit': 0, 'duration': 93, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 22, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1107, 'budget': 65000000, 'box-office': 50000000, 'profitable': 0}
{'id': '1179056', 'name': 'Кошмар на улице Вязов', 'url': 'https://www.imdb.com/title/tt1179056/', 'year': 2010, 'age-limit': 6, 'duration': 95, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 16, 'directors-awards': 1, 'writers': 26, 'writers-awards': 1, 'stars': 16, 'stars-awards': 1, 'oscars': 0, 'genre': 5, 'franchise': 1, 'imdb-popularity': 1921, 'budget': 35000000, 'box-office': 110000000, 'profitable': 100}
{'id': '0120738', 'name': 'Затерянные в космосе', 'url': 'https://www.imdb.com/title/tt0120738/', 'year': 1998, 'age-limit': 0, 'duration': 130, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 4, 'genre': 1, 'franchise': 1, 'imdb-popularity': 191, 'budget': 80000000, 'box-office': 130000000, 'profitable': 50}
{'id': '4682266', 'name': 'Люди Икс: Новые мутанты', 'url': 'https://www.imdb.com/title/tt4682266/', 'year': 2020, 'age-limit': 5, 'duration': 94, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 7, 'directors-awards': 1, 'writers': 21, 'writers-awards': 0, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 1285, 'budget': 67000000, 'box-office': 49000000, 'profitable': 0}
{'id': '1038686', 'name': 'Легион', 'url': 'https://www.imdb.com/title/tt1038686/', 'year': 2010, 'age-limit': 0, 'duration': 100, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 18, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 2235, 'budget': 26000000, 'box-office': 67000000, 'profitable': 100}
{'id': '1325004', 'name': 'Сумерки. Сага. Затмение', 'url': 'https://www.imdb.com/title/tt1325004/', 'year': 2010, 'age-limit': 0, 'duration': 124, 'release-season': 2, 'release-day': 3, 'holiday': 1, 'directors': 9, 'directors-awards': 1, 'writers': 68, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1514, 'budget': 68000000, 'box-office': 690000000, 'profitable': 100}
{'id': '2191701', 'name': 'Одноклассники 2', 'url': 'https://www.imdb.com/title/tt2191701/', 'year': 2013, 'age-limit': 3, 'duration': 101, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 40, 'writers-awards': 1, 'stars': 32, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1130, 'budget': 80000000, 'box-office': 240000000, 'profitable': 100}
{'id': '10327252', 'name': 'Судная ночь навсегда', 'url': 'https://www.imdb.com/title/tt10327252/', 'year': 2021, 'age-limit': 0, 'duration': 103, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 11, 'directors-awards': 1, 'writers': 13, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 1478, 'budget': 18000000, 'box-office': 76000000, 'profitable': 100}
{'id': '2101441', 'name': 'Отвязные каникулы', 'url': 'https://www.imdb.com/title/tt2101441/', 'year': 2012, 'age-limit': 6, 'duration': 94, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 15, 'directors-awards': 1, 'writers': 34, 'writers-awards': 1, 'stars': 15, 'stars-awards': 1, 'oscars': 0, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1349, 'budget': 5000000, 'box-office': 32000000, 'profitable': 100}
{'id': '1324999', 'name': 'Сумерки. Сага. Рассвет: Часть 1', 'url': 'https://www.imdb.com/title/tt1324999/', 'year': 2011, 'age-limit': 0, 'duration': 117, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 23, 'directors-awards': 1, 'writers': 68, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 2, 'franchise': 0, 'imdb-popularity': 1703, 'budget': 110000000, 'box-office': 710000000, 'profitable': 100}
{'id': '0377818', 'name': 'Придурки из Хаззарда', 'url': 'https://www.imdb.com/title/tt0377818/', 'year': 2005, 'age-limit': 0, 'duration': 104, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 9, 'directors-awards': 1, 'writers': 15, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 2518, 'budget': 50000000, 'box-office': 110000000, 'profitable': 100}
{'id': '2274648', 'name': 'Хеллбой', 'url': 'https://www.imdb.com/title/tt2274648/', 'year': 2019, 'age-limit': 6, 'duration': 120, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 39, 'directors-awards': 1, 'writers': 17, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1729, 'budget': 50000000, 'box-office': 55000000, 'profitable': 50}
{'id': '1628841', 'name': 'День независимости: Возрождение', 'url': 'https://www.imdb.com/title/tt1628841/', 'year': 2016, 'age-limit': 3, 'duration': 120, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 29, 'directors-awards': 1, 'writers': 18, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1758, 'budget': 165000000, 'box-office': 380000000, 'profitable': 100}
{'id': '6475714', 'name': 'Охотник на монстров', 'url': 'https://www.imdb.com/title/tt6475714/', 'year': 2020, 'age-limit': 5, 'duration': 103, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 12, 'directors-awards': 1, 'writers': 15, 'writers-awards': 1, 'stars': 9, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1533, 'budget': 60000000, 'box-office': 42000000, 'profitable': 0}
{'id': '1213644', 'name': 'Нереальный блокбастер', 'url': 'https://www.imdb.com/title/tt1213644/', 'year': 2008, 'age-limit': 5, 'duration': 87, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 10, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 1046, 'budget': 20000000, 'box-office': 34000000, 'profitable': 50}
{'id': '10342730', 'name': 'Пила: Спираль', 'url': 'https://www.imdb.com/title/tt10342730/', 'year': 2021, 'age-limit': 6, 'duration': 93, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 33, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 5, 'franchise': 0, 'imdb-popularity': 1648, 'budget': 20000000, 'box-office': 40000000, 'profitable': 100}
{'id': '3829266', 'name': 'Хищник', 'url': 'https://www.imdb.com/title/tt3829266/', 'year': 2018, 'age-limit': 0, 'duration': 107, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 14, 'directors-awards': 1, 'writers': 20, 'writers-awards': 1, 'stars': 9, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1245, 'budget': 88000000, 'box-office': 160000000, 'profitable': 50}
{'id': '3099498', 'name': 'Бивень', 'url': 'https://www.imdb.com/title/tt3099498/', 'year': 2014, 'age-limit': 6, 'duration': 102, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 23, 'directors-awards': 1, 'writers': 21, 'writers-awards': 1, 'stars': 23, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 1257, 'budget': 3000000, 'box-office': 1800000, 'profitable': 0}
{'id': '0426592', 'name': 'Супергеройское кино', 'url': 'https://www.imdb.com/title/tt0426592/', 'year': 2008, 'age-limit': 4, 'duration': 75, 'release-season': 2, 'release-day': 5, 'holiday': 0, 'directors': 9, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 9, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1973, 'budget': 35000000, 'box-office': 71000000, 'profitable': 100}
{'id': '0110989', 'name': 'Богатенький Ричи', 'url': 'https://www.imdb.com/title/tt0110989/', 'year': 1994, 'age-limit': 0, 'duration': 95, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 12, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 1202, 'budget': 40000000, 'box-office': 38000000, 'profitable': 0}
{'id': '0758746', 'name': 'Пятница 13-е', 'url': 'https://www.imdb.com/title/tt0758746/', 'year': 2009, 'age-limit': 5, 'duration': 97, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 12, 'writers-awards': 0, 'stars': 8, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 1, 'imdb-popularity': 1470, 'budget': 19000000, 'box-office': 91000000, 'profitable': 100}
{'id': '0111301', 'name': 'Уличный боец', 'url': 'https://www.imdb.com/title/tt0111301/', 'year': 1994, 'age-limit': 0, 'duration': 102, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 15, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 1728, 'budget': 35000000, 'box-office': 99000000, 'profitable': 100}
{'id': '2717822', 'name': 'Кибер', 'url': 'https://www.imdb.com/title/tt2717822/', 'year': 2015, 'age-limit': 0, 'duration': 133, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 55, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 1, 'franchise': 1, 'imdb-popularity': 2057, 'budget': 70000000, 'box-office': 19000000, 'profitable': 0}
{'id': '0110978', 'name': 'Техасская резня бензопилой 4: Новое поколение', 'url': 'https://www.imdb.com/title/tt0110978/', 'year': 1994, 'age-limit': 6, 'duration': 87, 'release-season': 1, 'release-day': 1, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 47, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 3, 'genre': 4, 'franchise': 0, 'imdb-popularity': 2276, 'budget': 600000, 'box-office': 180000, 'profitable': 0}
{'id': '0084021', 'name': 'Grease 2', 'url': 'https://www.imdb.com/title/tt0084021/', 'year': 1982, 'age-limit': 3, 'duration': 115, 'release-season': 2, 'release-day': 2, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 18, 'writers-awards': 0, 'stars': 10, 'stars-awards': 1, 'oscars': 1, 'genre': 4, 'franchise': 1, 'imdb-popularity': 1699, 'budget': 13200000, 'box-office': 15000000, 'profitable': 50}
{'id': '0199626', 'name': 'Темная сторона страсти', 'url': 'https://www.imdb.com/title/tt0199626/', 'year': 2003, 'age-limit': 6, 'duration': 119, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 170, 'directors-awards': 1, 'writers': 38, 'writers-awards': 1, 'stars': 61, 'stars-awards': 1, 'oscars': 3, 'genre': 7, 'franchise': 1, 'imdb-popularity': 1011, 'budget': 12000000, 'box-office': 23000000, 'profitable': 50}
{'id': '0498353', 'name': 'Хостел: Часть II', 'url': 'https://www.imdb.com/title/tt0498353/', 'year': 2007, 'age-limit': 6, 'duration': 94, 'release-season': 2, 'release-day': 5, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 13, 'writers-awards': 0, 'stars': 28, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 1819, 'budget': 10200000, 'box-office': 35000000, 'profitable': 100}
