{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '0073440', 'name': 'Nashville', 'url': 'https://www.imdb.com/title/tt0073440/', 'year': ['1975', '1975'], 'budget': 22, 'duration': 160, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 2, 'writers': 15, 'stars': 6, 'box-office': 99}
{'id': '0118845', 'name': 'Счастливы вместе', 'url': 'https://www.imdb.com/title/tt0118845/', 'year': ['1997', '1997'], 'budget': 42, 'duration': 96, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 21, 'stars': 32, 'box-office': 7}
{'id': '1063669', 'name': 'Эксперимент 2: Волна', 'url': 'https://www.imdb.com/title/tt1063669/', 'year': ['2008', '2008'], 'budget': 53, 'duration': 107, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 17, 'stars': 6, 'box-office': 320}
{'id': '7961060', 'name': 'Драконий жемчуг Супер: Броли', 'url': 'https://www.imdb.com/title/tt7961060/', 'year': ['2018', '2018'], 'budget': 85, 'duration': 100, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 6, 'stars': 6, 'box-office': 1100}
{'id': '0091167', 'name': 'Ханна и её сестры', 'url': 'https://www.imdb.com/title/tt0091167/', 'year': ['1986', '1986'], 'budget': 64, 'duration': 107, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 12, 'writers': 37, 'stars': 151, 'box-office': 400}
{'id': '0118849', 'name': 'Дети небес', 'url': 'https://www.imdb.com/title/tt0118849/', 'year': ['1997', '1997'], 'budget': 1, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 6, 'stars': 49, 'box-office': 9}
{'id': '0338564', 'name': 'Двойная рокировка', 'url': 'https://www.imdb.com/title/tt0338564/', 'year': ['2002', '2002'], 'budget': 64, 'duration': 101, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 33, 'stars': 21, 'box-office': 88}
{'id': '8108198', 'name': 'Стреляйте в пианиста', 'url': 'https://www.imdb.com/title/tt8108198/', 'year': ['2018', '2018'], 'budget': 45, 'duration': 139, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 28, 'stars': 13, 'box-office': 620}
{'id': '10431500', 'name': 'Чудо в камере No7', 'url': 'https://www.imdb.com/title/tt10431500/', 'year': ['2019', '2019'], 'budget': 45, 'duration': 132, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 9, 'stars': 6, 'box-office': 170}
{'id': '0301357', 'name': 'Гудбай, Ленин!', 'url': 'https://www.imdb.com/title/tt0301357/', 'year': ['2003', '2003'], 'budget': 51, 'duration': 121, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 21, 'stars': 19, 'box-office': 790}
{'id': '0040522', 'name': 'Похитители велосипедов', 'url': 'https://www.imdb.com/title/tt0040522/', 'year': ['1948', '1948'], 'budget': 1, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 1, 'writers': 6, 'stars': 9, 'box-office': 4}
{'id': '2576852', 'name': 'Сказание о принцессе Кагуя', 'url': 'https://www.imdb.com/title/tt2576852/', 'year': ['2013', '2013'], 'budget': 390, 'duration': 137, 'genre': 0, 'age-limit': 2, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 33, 'stars': 14, 'box-office': 240}
{'id': '0421082', 'name': 'Контроль', 'url': 'https://www.imdb.com/title/tt0421082/', 'year': ['2007', '2007'], 'budget': 48, 'duration': 122, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 17, 'stars': 7, 'box-office': 81}
{'id': '0248845', 'name': 'Хедвиг и злосчастный дюйм', 'url': 'https://www.imdb.com/title/tt0248845/', 'year': ['2001', '2001'], 'budget': 60, 'duration': 95, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 17, 'stars': 22, 'box-office': 36}
{'id': '0056218', 'name': 'Маньчжурский кандидат', 'url': 'https://www.imdb.com/title/tt0056218/', 'year': ['1962', '1962'], 'budget': 22, 'duration': 126, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 22, 'stars': 11, 'box-office': 27}
{'id': '0031679', 'name': 'Мистер Смит едет в Вашингтон', 'url': 'https://www.imdb.com/title/tt0031679/', 'year': ['1939', '1939'], 'budget': 19, 'duration': 129, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 7, 'writers': 18, 'stars': 6, 'box-office': 1}
{'id': '0102536', 'name': 'Ночь на Земле', 'url': 'https://www.imdb.com/title/tt0102536/', 'year': ['1991', '1991'], 'budget': 35, 'duration': 129, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 28, 'stars': 45, 'box-office': 21}
{'id': '0861739', 'name': 'Элитный отряд', 'url': 'https://www.imdb.com/title/tt0861739/', 'year': ['2007', '2007'], 'budget': 40, 'duration': 115, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 22, 'stars': 29, 'box-office': 140}
{'id': '2431286', 'name': 'Филомена', 'url': 'https://www.imdb.com/title/tt2431286/', 'year': ['2013', '2013'], 'budget': 120, 'duration': 98, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 38, 'stars': 15, 'box-office': 1000}
{'id': '0106364', 'name': 'Бэтмен: Маска Фантазма', 'url': 'https://www.imdb.com/title/tt0106364/', 'year': ['1993', '1993'], 'budget': 60, 'duration': 76, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 11, 'stars': 10, 'box-office': 56}
{'id': '0058946', 'name': 'La battaglia di Algeri', 'url': 'https://www.imdb.com/title/tt0058946/', 'year': ['1966', '1966'], 'budget': 8, 'duration': 121, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 6, 'stars': 14, 'box-office': 9}
{'id': '1149362', 'name': 'Белая лента', 'url': 'https://www.imdb.com/title/tt1149362/', 'year': ['2009', '2009'], 'budget': 180, 'duration': 144, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 7, 'stars': 114, 'box-office': 190}
{'id': '0114787', 'name': 'Андеграунд', 'url': 'https://www.imdb.com/title/tt0114787/', 'year': ['1995', '1995'], 'budget': 140, 'duration': 170, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 19, 'stars': 26, 'box-office': 1}
{'id': '0423866', 'name': 'Пустой дом', 'url': 'https://www.imdb.com/title/tt0423866/', 'year': ['2004', '2004'], 'budget': 10, 'duration': 88, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 6, 'stars': 71, 'box-office': 34}
{'id': '1754656', 'name': 'Маленький принц', 'url': 'https://www.imdb.com/title/tt1754656/', 'year': ['2015', '2015'], 'budget': 810, 'duration': 108, 'genre': 0, 'age-limit': 2, 'franchise': 1, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 39, 'stars': 11, 'box-office': 970}
{'id': '0340377', 'name': 'Станционный смотритель', 'url': 'https://www.imdb.com/title/tt0340377/', 'year': ['2003', '2003'], 'budget': 5, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 31, 'stars': 81, 'box-office': 87}
{'id': '0369702', 'name': 'Море внутри', 'url': 'https://www.imdb.com/title/tt0369702/', 'year': ['2004', '2004'], 'budget': 100, 'duration': 126, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 61, 'stars': 43, 'box-office': 430}
{'id': '1562872', 'name': 'Жизнь не может быть скучной', 'url': 'https://www.imdb.com/title/tt1562872/', 'year': ['2011', '2011'], 'budget': 71, 'duration': 155, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 40, 'stars': 31, 'box-office': 51}
{'id': '0318462', 'name': 'Че Гевара: Дневники мотоциклиста', 'url': 'https://www.imdb.com/title/tt0318462/', 'year': ['2004', '2004'], 'budget': 55, 'duration': 126, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 23, 'stars': 7, 'box-office': 570}
{'id': '0808417', 'name': 'Персеполис', 'url': 'https://www.imdb.com/title/tt0808417/', 'year': ['2007', '2007'], 'budget': 73, 'duration': 96, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 34, 'stars': 29, 'box-office': 220}
{'id': '1235166', 'name': 'Пророк', 'url': 'https://www.imdb.com/title/tt1235166/', 'year': ['2009', '2009'], 'budget': 130, 'duration': 155, 'genre': 0, 'age-limit': 5, 'franchise': 1, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 11, 'stars': 30, 'box-office': 170}
{'id': '0870111', 'name': 'Фрост против Никсона', 'url': 'https://www.imdb.com/title/tt0870111/', 'year': ['2008', '2008'], 'budget': 250, 'duration': 122, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 27, 'stars': 42, 'box-office': 270}
{'id': '2350496', 'name': 'Ланчбокс', 'url': 'https://www.imdb.com/title/tt2350496/', 'year': ['2013', '2013'], 'budget': 10, 'duration': 104, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 17, 'box-office': 110}
{'id': '1032846', 'name': '4 мeсяца, 3 недели и 2 дня', 'url': 'https://www.imdb.com/title/tt1032846/', 'year': ['2007', '2007'], 'budget': 6, 'duration': 113, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 12, 'stars': 47, 'box-office': 100}
{'id': '0106332', 'name': 'Прощай, моя наложница', 'url': 'https://www.imdb.com/title/tt0106332/', 'year': ['1993', '1993'], 'budget': 40, 'duration': 171, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 6, 'box-office': 61}
{'id': '0117631', 'name': 'Блеск', 'url': 'https://www.imdb.com/title/tt0117631/', 'year': ['1996', '1996'], 'budget': 55, 'duration': 105, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 31, 'stars': 14, 'box-office': 350}
{'id': '0065571', 'name': 'Конформист', 'url': 'https://www.imdb.com/title/tt0065571/', 'year': ['1970', '1970'], 'budget': 7, 'duration': 113, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 19, 'stars': 23, 'box-office': 4}
{'id': '1865505', 'name': 'Песнь моря', 'url': 'https://www.imdb.com/title/tt1865505/', 'year': ['2014', '2014'], 'budget': 56, 'duration': 93, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 2, 'writers': 12, 'stars': 18, 'box-office': 41}
{'id': '1188996', 'name': 'Меня зовут Кхан', 'url': 'https://www.imdb.com/title/tt1188996/', 'year': ['2010', '2010'], 'budget': 120, 'duration': 165, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 52, 'stars': 8, 'box-office': 420}
{'id': '0063374', 'name': 'The Odd Couple', 'url': 'https://www.imdb.com/title/tt0063374/', 'year': ['1968', '1968'], 'budget': 12, 'duration': 105, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 28, 'stars': 15, 'box-office': 440}
{'id': '0169102', 'name': 'Лагаан: Однажды в Индии', 'url': 'https://www.imdb.com/title/tt0169102/', 'year': ['2001', '2001'], 'budget': 32, 'duration': 224, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 26, 'stars': 16, 'box-office': 17}
{'id': '0080979', 'name': 'Kagemusha', 'url': 'https://www.imdb.com/title/tt0080979/', 'year': ['1980', '1980'], 'budget': 60, 'duration': 180, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 13, 'stars': 43, 'box-office': 40}
{'id': '0089853', 'name': 'Пурпурная роза Каира', 'url': 'https://www.imdb.com/title/tt0089853/', 'year': ['1985', '1985'], 'budget': 150, 'duration': 82, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 8, 'writers': 21, 'stars': 151, 'box-office': 100}
{'id': '6148156', 'name': 'Викрам Ведха', 'url': 'https://www.imdb.com/title/tt6148156/', 'year': ['2017', '2017'], 'budget': 19, 'duration': 147, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 14, 'stars': 7, 'box-office': 5}
{'id': '0100998', 'name': 'Yume', 'url': 'https://www.imdb.com/title/tt0100998/', 'year': ['1990', '1990'], 'budget': 120, 'duration': 119, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 12, 'stars': 43, 'box-office': 29}
{'id': '0372824', 'name': 'Хористы', 'url': 'https://www.imdb.com/title/tt0372824/', 'year': ['2004', '2004'], 'budget': 58, 'duration': 97, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 7, 'stars': 6, 'box-office': 880}
{'id': '0247586', 'name': 'Девять королев', 'url': 'https://www.imdb.com/title/tt0247586/', 'year': ['2000', '2000'], 'budget': 15, 'duration': 114, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 18, 'stars': 22, 'box-office': 120}
{'id': '0090967', 'name': 'Вне закона', 'url': 'https://www.imdb.com/title/tt0090967/', 'year': ['1986', '1986'], 'budget': 11, 'duration': 107, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 28, 'stars': 45, 'box-office': 15}
{'id': '0018455', 'name': 'Восход солнца', 'url': 'https://www.imdb.com/title/tt0018455/', 'year': ['1927', '1927'], 'budget': 2, 'duration': 94, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 7, 'stars': 6, 'box-office': 1}
{'id': '0097123', 'name': 'Crimes and Misdemeanors', 'url': 'https://www.imdb.com/title/tt0097123/', 'year': ['1989', '1989'], 'budget': 190, 'duration': 104, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 13, 'writers': 66, 'stars': 151, 'box-office': 180}
{'id': '0383694', 'name': 'Bера Дрейк', 'url': 'https://www.imdb.com/title/tt0383694/', 'year': ['2004', '2004'], 'budget': 110, 'duration': 125, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 3, 'writers': 25, 'stars': 86, 'box-office': 130}
{'id': '0384116', 'name': 'Космический элемент: Эпизод X', 'url': 'https://www.imdb.com/title/tt0384116/', 'year': ['2004', '2004'], 'budget': 50, 'duration': 127, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 11, 'stars': 18, 'box-office': 200}
{'id': '0110877', 'name': 'Почтальон', 'url': 'https://www.imdb.com/title/tt0110877/', 'year': ['1994', '1994'], 'budget': 30, 'duration': 108, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 17, 'stars': 14, 'box-office': 210}
{'id': '2404461', 'name': 'Секреты прошлого', 'url': 'https://www.imdb.com/title/tt2404461/', 'year': ['2013', '2013'], 'budget': 110, 'duration': 130, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 16, 'stars': 101, 'box-office': 120}
{'id': '0046816', 'name': 'Бунт на Кейне', 'url': 'https://www.imdb.com/title/tt0046816/', 'year': ['1954', '1954'], 'budget': 20, 'duration': 124, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 2, 'writers': 12, 'stars': 6, 'box-office': 210}
{'id': '2082197', 'name': 'Барфи!', 'url': 'https://www.imdb.com/title/tt2082197/', 'year': ['2012', '2012'], 'budget': 39, 'duration': 151, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 48, 'stars': 10, 'box-office': 44}
{'id': '0092593', 'name': 'Au revoir les enfants', 'url': 'https://www.imdb.com/title/tt0092593/', 'year': ['1987', '1987'], 'budget': 140, 'duration': 104, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 2, 'writers': 6, 'stars': 48, 'box-office': 45}
{'id': '1093370', 'name': 'Когда мы встретились', 'url': 'https://www.imdb.com/title/tt1093370/', 'year': ['2007', '2007'], 'budget': 22, 'duration': 138, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 31, 'stars': 11, 'box-office': 100}
{'id': '3322420', 'name': 'Королева', 'url': 'https://www.imdb.com/title/tt3322420/', 'year': ['2013', '2013'], 'budget': 15, 'duration': 146, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 21, 'stars': 10, 'box-office': 5}
{'id': '0043338', 'name': 'Ace in the Hole', 'url': 'https://www.imdb.com/title/tt0043338/', 'year': ['1951', '1951'], 'budget': 18, 'duration': 111, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 14, 'writers': 19, 'stars': 22, 'box-office': 23}
{'id': '0286244', 'name': 'Трио из Бельвилля', 'url': 'https://www.imdb.com/title/tt0286244/', 'year': ['2003', '2003'], 'budget': 95, 'duration': 80, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 2, 'writers': 6, 'stars': 25, 'box-office': 140}
{'id': '0283509', 'name': 'Ничья земля', 'url': 'https://www.imdb.com/title/tt0283509/', 'year': ['2001', '2001'], 'budget': 21, 'duration': 98, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 7, 'stars': 37, 'box-office': 48}
{'id': '1242422', 'name': 'Камера 211', 'url': 'https://www.imdb.com/title/tt1242422/', 'year': ['2009', '2009'], 'budget': 37, 'duration': 113, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 25, 'stars': 15, 'box-office': 190}
{'id': '0292490', 'name': 'Любящие сердца', 'url': 'https://www.imdb.com/title/tt0292490/', 'year': ['2001', '2001'], 'budget': 18, 'duration': 183, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 37, 'stars': 20, 'box-office': 3}
{'id': '8291224', 'name': 'Ури: Нападение на базу', 'url': 'https://www.imdb.com/title/tt8291224/', 'year': ['2019', '2019'], 'budget': 58, 'duration': 138, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 20, 'stars': 13, 'box-office': 390}
{'id': '0073312', 'name': 'Love and Death', 'url': 'https://www.imdb.com/title/tt0073312/', 'year': ['1975', '1975'], 'budget': 30, 'duration': 85, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 13, 'writers': 67, 'stars': 151, 'box-office': 200}
{'id': '0031885', 'name': 'La règle du jeu', 'url': 'https://www.imdb.com/title/tt0031885/', 'year': ['1939', '1939'], 'budget': 58, 'duration': 110, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 6, 'stars': 13, 'box-office': 2}
{'id': '4434004', 'name': 'Летящий Пенджаб', 'url': 'https://www.imdb.com/title/tt4434004/', 'year': ['2016', '2016'], 'budget': 59, 'duration': 148, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 46, 'stars': 7, 'box-office': 3}
